Row,Prediction
26545,5
26546,4
26547,0
26548,4
26549,5
26550,5
26551,5
26552,4
26553,5
26554,0
26555,5
26556,0
26557,5
26558,4
26559,5
26560,5
26561,4
26562,5
26563,5
26564,4
26565,0
26566,5
26567,5
26568,0
26569,0
26570,5
26571,5
26572,0
26573,4
26574,5
26575,5
26576,5
26577,0
26578,5
26579,5
26580,4
26581,0
26582,4
26583,5
26584,5
26585,4
26586,5
26587,5
26588,5
26589,5
26590,5
26591,5
26592,5
26593,4
26594,0
26595,5
26596,0
26597,5
26598,5
26599,4
26600,4
26601,5
26602,0
26603,4
26604,5
26605,5
26606,5
26607,5
26608,4
26609,5
26610,5
26611,5
26612,5
26613,0
26614,4
26615,5
26616,5
26617,5
26618,5
26619,5
26620,0
26621,0
26622,5
26623,4
26624,5
26625,5
26626,0
26627,4
26628,5
26629,0
26630,5
26631,5
26632,5
26633,4
26634,5
26635,4
26636,5
26637,4
26638,5
26639,4
26640,5
26641,4
26642,5
26643,4
26644,4
26645,4
26646,0
26647,0
26648,5
26649,5
26650,0
26651,4
26652,0
26653,4
26654,0
26655,5
26656,4
26657,5
26658,4
26659,4
26660,5
26661,4
26662,5
26663,5
26664,4
26665,5
26666,4
26667,5
26668,5
26669,5
26670,4
26671,5
26672,4
26673,5
26674,5
26675,4
26676,5
26677,0
26678,5
26679,5
26680,5
26681,5
26682,4
26683,0
26684,5
26685,4
26686,5
26687,4
26688,5
26689,5
26690,5
26691,4
26692,4
26693,5
26694,4
26695,5
26696,4
26697,0
26698,5
26699,4
26700,4
26701,5
26702,5
26703,5
26704,4
26705,5
26706,4
26707,5
26708,5
26709,5
26710,5
26711,5
26712,5
26713,4
26714,5
26715,5
26716,5
26717,5
26718,4
26719,5
26720,5
26721,5
26722,5
26723,0
26724,5
26725,5
26726,5
26727,5
26728,5
26729,5
26730,5
26731,4
26732,4
26733,5
26734,5
26735,5
26736,4
26737,5
26738,5
26739,0
26740,0
26741,0
26742,5
26743,5
26744,5
26745,5
26746,5
26747,4
26748,0
26749,5
26750,0
26751,5
26752,4
26753,4
26754,4
26755,5
26756,4
26757,5
26758,5
26759,4
26760,5
26761,5
26762,5
26763,4
26764,5
26765,4
26766,5
26767,4
26768,5
26769,5
26770,5
26771,5
26772,5
26773,4
26774,5
26775,0
26776,5
26777,5
26778,5
26779,4
26780,5
26781,5
26782,4
26783,0
26784,5
26785,0
26786,5
26787,4
26788,5
26789,5
26790,5
26791,5
26792,5
26793,0
26794,5
26795,4
26796,5
26797,0
26798,4
26799,4
26800,5
26801,5
26802,0
26803,0
26804,4
26805,5
26806,5
26807,5
26808,5
26809,5
26810,4
26811,5
26812,0
26813,5
26814,5
26815,5
26816,4
26817,5
26818,0
26819,5
26820,5
26821,5
26822,4
26823,5
26824,5
26825,5
26826,5
26827,4
26828,4
26829,4
26830,5
26831,5
26832,5
26833,4
26834,4
26835,5
26836,5
26837,5
26838,4
26839,4
26840,5
26841,5
26842,0
26843,5
26844,5
26845,0
26846,4
26847,5
26848,5
26849,5
26850,5
26851,5
26852,5
26853,5
26854,0
26855,4
26856,4
26857,4
26858,5
26859,5
26860,0
26861,5
26862,4
26863,5
26864,4
26865,5
26866,0
26867,5
26868,0
26869,5
26870,4
26871,5
26872,5
26873,5
26874,4
26875,0
26876,5
26877,0
26878,5
26879,5
26880,5
26881,4
26882,4
26883,5
26884,4
26885,4
26886,4
26887,5
26888,5
26889,0
26890,5
26891,5
26892,4
26893,5
26894,5
26895,5
26896,4
26897,0
26898,5
26899,5
26900,4
26901,5
26902,5
26903,5
26904,5
26905,5
26906,4
26907,4
26908,5
26909,5
26910,5
26911,0
26912,0
26913,5
26914,5
26915,5
26916,0
26917,5
26918,5
26919,0
26920,5
26921,4
26922,5
26923,5
26924,5
26925,5
26926,4
26927,5
26928,0
26929,5
26930,5
26931,5
26932,5
26933,4
26934,4
26935,4
26936,4
26937,5
26938,5
26939,5
26940,0
26941,5
26942,5
26943,4
26944,5
26945,0
26946,5
26947,5
26948,5
26949,5
26950,4
26951,5
26952,4
26953,5
26954,5
26955,5
26956,5
26957,5
26958,0
26959,5
26960,5
26961,0
26962,4
26963,5
26964,5
26965,4
26966,5
26967,5
26968,5
26969,5
26970,5
26971,0
26972,5
26973,0
26974,5
26975,0
26976,4
26977,0
26978,4
26979,5
26980,5
26981,5
26982,5
26983,0
26984,5
26985,5
26986,5
26987,5
26988,0
26989,4
26990,0
26991,5
26992,5
26993,5
26994,5
26995,5
26996,0
26997,5
26998,4
26999,0
27000,5
27001,4
27002,4
27003,5
27004,4
27005,5
27006,4
27007,5
27008,4
27009,5
27010,5
27011,0
27012,5
27013,5
27014,5
27015,0
27016,5
27017,4
27018,0
27019,5
27020,5
27021,4
27022,0
27023,5
27024,5
27025,5
27026,5
27027,4
27028,5
27029,5
27030,4
27031,4
27032,5
27033,5
27034,5
27035,5
27036,5
27037,5
27038,4
27039,5
27040,5
27041,5
27042,5
27043,5
27044,0
27045,5
27046,0
27047,4
27048,5
27049,5
27050,5
27051,5
27052,5
27053,5
27054,5
27055,5
27056,0
27057,5
27058,5
27059,0
27060,0
27061,0
27062,4
27063,0
27064,5
27065,4
27066,0
27067,5
27068,4
27069,5
27070,5
27071,5
27072,5
27073,4
27074,5
27075,5
27076,5
27077,4
27078,5
27079,5
27080,5
27081,5
27082,5
27083,5
27084,4
27085,5
27086,4
27087,5
27088,5
27089,5
27090,4
27091,4
27092,5
27093,4
27094,4
27095,5
27096,4
27097,0
27098,0
27099,4
27100,5
27101,5
27102,5
27103,5
27104,5
27105,5
27106,4
27107,4
27108,0
27109,0
27110,4
27111,0
27112,4
27113,0
27114,4
27115,4
27116,5
27117,4
27118,5
27119,0
27120,5
27121,4
27122,5
27123,5
27124,0
27125,4
27126,5
27127,5
27128,4
27129,5
27130,5
27131,0
27132,5
27133,5
27134,0
27135,5
27136,4
27137,5
27138,5
27139,5
27140,5
27141,5
27142,5
27143,4
27144,4
27145,5
27146,5
27147,5
27148,5
27149,5
27150,4
27151,5
27152,5
27153,5
27154,5
27155,4
27156,4
27157,5
27158,5
27159,5
27160,5
27161,4
27162,5
27163,5
27164,4
27165,5
27166,4
27167,5
27168,5
27169,5
27170,5
27171,0
27172,5
27173,4
27174,5
27175,5
27176,5
27177,5
27178,5
27179,5
27180,4
27181,4
27182,5
27183,5
27184,5
27185,5
27186,0
27187,5
27188,0
27189,5
27190,4
27191,5
27192,4
27193,5
27194,5
27195,4
27196,0
27197,5
27198,5
27199,5
27200,4
27201,5
27202,5
27203,5
27204,0
27205,5
27206,5
27207,5
27208,5
27209,5
27210,0
27211,5
27212,5
27213,5
27214,5
27215,5
27216,5
27217,5
27218,4
27219,0
27220,4
27221,5
27222,4
27223,5
27224,5
27225,5
27226,0
27227,4
27228,4
27229,5
27230,0
27231,5
27232,5
27233,0
27234,5
27235,4
27236,5
27237,0
27238,0
27239,5
27240,0
27241,5
27242,5
27243,5
27244,0
27245,5
27246,0
27247,5
27248,0
27249,5
27250,5
27251,4
27252,4
27253,5
27254,4
27255,5
27256,5
27257,5
27258,4
27259,4
27260,4
27261,0
27262,5
27263,5
27264,5
27265,5
27266,5
27267,0
27268,5
27269,5
27270,5
27271,0
27272,5
27273,5
27274,5
27275,5
27276,5
27277,5
27278,4
27279,5
27280,4
27281,5
27282,5
27283,4
27284,5
27285,5
27286,0
27287,4
27288,5
27289,5
27290,0
27291,4
27292,5
27293,5
27294,5
27295,4
27296,4
27297,5
27298,5
27299,0
27300,4
27301,5
27302,5
27303,5
27304,5
27305,0
27306,4
27307,0
27308,5
27309,0
27310,5
27311,5
27312,5
27313,0
27314,5
27315,5
27316,4
27317,5
27318,5
27319,4
27320,4
27321,5
27322,4
27323,4
27324,5
27325,5
27326,0
27327,5
27328,4
27329,5
27330,5
27331,0
27332,4
27333,0
27334,5
27335,4
27336,5
27337,0
27338,4
27339,4
27340,5
27341,4
27342,5
27343,5
27344,4
27345,5
27346,5
27347,5
27348,5
27349,5
27350,5
27351,4
27352,5
27353,5
27354,5
27355,5
27356,5
27357,5
27358,0
27359,5
27360,5
27361,5
27362,5
27363,5
27364,5
27365,0
27366,5
27367,4
27368,4
27369,0
27370,0
27371,5
27372,0
27373,5
27374,5
27375,5
27376,5
27377,5
27378,5
27379,0
27380,0
27381,5
27382,5
27383,5
27384,4
27385,5
27386,5
27387,5
27388,4
27389,5
27390,5
27391,5
27392,5
27393,4
27394,5
27395,0
27396,5
27397,0
27398,5
27399,5
27400,5
27401,5
27402,0
27403,0
27404,5
27405,5
27406,5
27407,5
27408,5
27409,0
27410,4
27411,5
27412,5
27413,5
27414,5
27415,5
27416,5
27417,5
27418,5
27419,5
27420,5
27421,0
27422,5
27423,5
27424,4
27425,5
27426,0
27427,5
27428,4
27429,5
27430,5
27431,5
27432,5
27433,5
27434,4
27435,5
27436,5
27437,5
27438,4
27439,5
27440,0
27441,4
27442,0
27443,5
27444,5
27445,4
27446,5
27447,0
27448,5
27449,5
27450,4
27451,5
27452,5
27453,4
27454,5
27455,4
27456,5
27457,5
27458,0
27459,0
27460,0
27461,5
27462,5
27463,5
27464,0
27465,0
27466,4
27467,5
27468,5
27469,5
27470,5
27471,5
27472,0
27473,5
27474,5
27475,4
27476,5
27477,5
27478,4
27479,5
27480,5
27481,5
27482,4
27483,5
27484,0
27485,5
27486,5
27487,5
27488,5
27489,5
27490,5
27491,5
27492,4
27493,5
27494,5
27495,0
27496,5
27497,5
27498,5
27499,5
27500,4
27501,0
27502,5
27503,5
27504,4
27505,5
27506,5
27507,5
27508,0
27509,5
27510,0
27511,0
27512,5
27513,5
27514,5
27515,5
27516,5
27517,5
27518,4
27519,5
27520,5
27521,5
27522,4
27523,4
27524,4
27525,0
27526,5
27527,0
27528,5
27529,5
27530,5
27531,0
27532,5
27533,5
27534,4
27535,5
27536,4
27537,5
27538,5
27539,5
27540,5
27541,0
27542,4
27543,5
27544,4
27545,5
27546,5
27547,5
27548,5
27549,0
27550,5
27551,0
27552,5
27553,4
27554,5
27555,5
27556,4
27557,5
27558,0
27559,5
27560,4
27561,5
27562,5
27563,5
27564,0
27565,5
27566,0
27567,4
27568,5
27569,0
27570,4
27571,5
27572,5
27573,4
27574,0
27575,5
27576,5
27577,5
27578,5
27579,5
27580,5
27581,5
27582,5
27583,5
27584,5
27585,5
27586,5
27587,5
27588,4
27589,4
27590,5
27591,5
27592,5
27593,5
27594,4
27595,4
27596,0
27597,5
27598,5
27599,5
27600,0
27601,5
27602,5
27603,5
27604,5
27605,4
27606,0
27607,5
27608,5
27609,5
27610,0
27611,5
27612,4
27613,4
27614,5
27615,5
27616,4
27617,5
27618,4
27619,5
27620,4
27621,5
27622,5
27623,4
27624,4
27625,5
27626,5
27627,5
27628,5
27629,4
27630,0
27631,5
27632,5
27633,4
27634,4
27635,0
27636,5
27637,0
27638,4
27639,4
27640,5
27641,5
27642,4
27643,4
27644,5
27645,0
27646,4
27647,4
27648,5
27649,5
27650,0
27651,5
27652,5
27653,5
27654,5
27655,5
27656,5
27657,5
27658,0
27659,5
27660,4
27661,5
27662,5
27663,5
27664,5
27665,5
27666,5
27667,4
27668,4
27669,0
27670,5
27671,4
27672,0
27673,5
27674,5
27675,5
27676,5
27677,5
27678,5
27679,5
27680,5
27681,5
27682,4
27683,4
27684,4
27685,5
27686,4
27687,5
27688,4
27689,5
27690,5
27691,5
27692,5
27693,5
27694,5
27695,5
27696,0
27697,4
27698,5
27699,5
27700,5
27701,5
27702,5
27703,5
27704,5
27705,4
27706,0
27707,5
27708,5
27709,5
27710,5
27711,5
27712,5
27713,5
27714,5
27715,4
27716,5
27717,5
27718,5
27719,5
27720,5
27721,4
27722,0
27723,5
27724,5
27725,5
27726,5
27727,0
27728,5
27729,5
27730,0
27731,4
27732,5
27733,5
27734,4
27735,0
27736,5
27737,4
27738,4
27739,4
27740,0
27741,5
27742,4
27743,4
27744,4
27745,4
27746,4
27747,5
27748,5
27749,4
27750,5
27751,4
27752,4
27753,4
27754,4
27755,0
27756,5
27757,4
27758,5
27759,5
27760,4
27761,0
27762,5
27763,5
27764,0
27765,0
27766,5
27767,5
27768,4
27769,5
27770,5
27771,4
27772,5
27773,0
27774,5
27775,5
27776,5
27777,5
27778,5
27779,5
27780,0
27781,4
27782,0
27783,5
27784,5
27785,5
27786,5
27787,5
27788,5
27789,5
27790,5
27791,5
27792,5
27793,5
27794,5
27795,5
27796,4
27797,5
27798,5
27799,5
27800,5
27801,5
27802,5
27803,5
27804,4
27805,5
27806,5
27807,5
27808,5
27809,5
27810,5
27811,4
27812,4
27813,4
27814,5
27815,4
27816,5
27817,5
27818,5
27819,5
27820,4
27821,5
27822,5
27823,5
27824,5
27825,5
27826,5
27827,4
27828,5
27829,4
27830,5
27831,5
27832,5
27833,5
27834,5
27835,0
27836,5
27837,5
27838,5
27839,5
27840,5
27841,0
27842,5
27843,4
27844,0
27845,5
27846,5
27847,4
27848,5
27849,5
27850,4
27851,5
27852,5
27853,5
27854,5
27855,5
27856,5
27857,5
27858,5
27859,5
27860,0
27861,5
27862,0
27863,4
27864,5
27865,4
27866,5
27867,0
27868,4
27869,5
27870,5
27871,0
27872,0
27873,5
27874,5
27875,0
27876,5
27877,5
27878,5
27879,0
27880,5
27881,5
27882,5
27883,5
27884,5
27885,5
27886,5
27887,0
27888,4
27889,5
27890,5
27891,4
27892,4
27893,5
27894,5
27895,0
27896,5
27897,5
27898,0
27899,5
27900,5
27901,0
27902,0
27903,4
27904,5
27905,5
27906,5
27907,5
27908,5
27909,5
27910,5
27911,0
27912,5
27913,4
27914,5
27915,4
27916,4
27917,4
27918,0
27919,4
27920,4
27921,5
27922,5
27923,5
27924,5
27925,5
27926,4
27927,4
27928,0
27929,5
27930,0
27931,4
27932,5
27933,0
27934,0
27935,5
27936,5
27937,4
27938,0
27939,5
27940,5
27941,5
27942,5
27943,4
27944,4
27945,5
27946,0
27947,0
27948,5
27949,4
27950,5
27951,0
27952,5
27953,5
27954,4
27955,0
27956,5
27957,4
27958,5
27959,4
27960,5
27961,5
27962,5
27963,0
27964,5
27965,4
27966,5
27967,5
27968,5
27969,5
27970,0
27971,4
27972,0
27973,5
27974,5
27975,5
27976,5
27977,5
27978,5
27979,4
27980,5
27981,5
27982,0
27983,4
27984,4
27985,5
27986,4
27987,0
27988,5
27989,4
27990,5
27991,0
27992,0
27993,5
27994,5
27995,4
27996,4
27997,5
27998,5
27999,5
28000,5
28001,0
28002,0
28003,5
28004,5
28005,4
28006,4
28007,4
28008,5
28009,5
28010,5
28011,0
28012,5
28013,4
28014,5
28015,5
28016,5
28017,5
28018,5
28019,5
28020,5
28021,5
28022,5
28023,5
28024,5
28025,5
28026,5
28027,0
28028,5
28029,5
28030,5
28031,5
28032,5
28033,5
28034,0
28035,5
28036,4
28037,5
28038,0
28039,5
28040,4
28041,0
28042,5
28043,4
28044,4
28045,5
28046,5
28047,5
28048,0
28049,0
28050,4
28051,5
28052,0
28053,4
28054,5
28055,4
28056,5
28057,5
28058,5
28059,4
28060,4
28061,4
28062,5
28063,0
28064,5
28065,4
28066,0
28067,0
28068,5
28069,5
28070,4
28071,5
28072,5
28073,0
28074,5
28075,4
28076,5
28077,5
28078,5
28079,5
28080,5
28081,5
28082,5
28083,5
28084,5
28085,5
28086,4
28087,5
28088,0
28089,5
28090,5
28091,4
28092,5
28093,5
28094,5
28095,5
28096,5
28097,5
28098,5
28099,0
28100,5
28101,0
28102,4
28103,4
28104,4
28105,5
28106,5
28107,5
28108,5
28109,5
28110,5
28111,4
28112,5
28113,5
28114,0
28115,0
28116,5
28117,5
28118,4
28119,0
28120,5
28121,5
28122,5
28123,5
28124,5
28125,4
28126,5
28127,5
28128,4
28129,5
28130,5
28131,4
28132,5
28133,0
28134,5
28135,5
28136,4
28137,5
28138,5
28139,4
28140,4
28141,0
28142,4
28143,0
28144,5
28145,0
28146,5
28147,5
28148,5
28149,4
28150,4
28151,4
28152,5
28153,5
28154,4
28155,5
28156,5
28157,5
28158,5
28159,0
28160,0
28161,4
28162,4
28163,5
28164,5
28165,4
28166,5
28167,5
28168,5
28169,4
28170,0
28171,5
28172,5
28173,4
28174,5
28175,5
28176,4
28177,4
28178,5
28179,5
28180,5
28181,5
28182,5
28183,5
28184,5
28185,5
28186,5
28187,5
28188,5
28189,4
28190,5
28191,5
28192,0
28193,5
28194,5
28195,5
28196,5
28197,5
28198,5
28199,5
28200,0
28201,5
28202,5
28203,5
28204,5
28205,5
28206,4
28207,5
28208,5
28209,5
28210,5
28211,4
28212,0
28213,4
28214,5
28215,4
28216,5
28217,4
28218,4
28219,0
28220,0
28221,5
28222,5
28223,5
28224,5
28225,0
28226,5
28227,5
28228,5
28229,5
28230,4
28231,4
28232,5
28233,5
28234,5
28235,5
28236,0
28237,5
28238,5
28239,5
28240,4
28241,5
28242,5
28243,5
28244,5
28245,4
28246,4
28247,5
28248,5
28249,0
28250,0
28251,5
28252,5
28253,4
28254,4
28255,5
28256,4
28257,5
28258,5
28259,5
28260,5
28261,5
28262,5
28263,5
28264,5
28265,5
28266,5
28267,4
28268,5
28269,4
28270,5
28271,5
28272,0
28273,4
28274,4
28275,4
28276,0
28277,5
28278,5
28279,0
28280,0
28281,4
28282,5
28283,0
28284,4
28285,4
28286,5
28287,5
28288,4
28289,5
28290,4
28291,5
28292,0
28293,4
28294,5
28295,5
28296,5
28297,4
28298,5
28299,5
28300,4
28301,4
28302,5
28303,5
28304,4
28305,0
28306,5
28307,4
28308,5
28309,5
28310,5
28311,5
28312,5
28313,5
28314,5
28315,5
28316,4
28317,5
28318,5
28319,0
28320,5
28321,0
28322,4
28323,0
28324,5
28325,4
28326,5
28327,5
28328,5
28329,0
28330,5
28331,4
28332,5
28333,5
28334,0
28335,5
28336,4
28337,0
28338,0
28339,5
28340,4
28341,5
28342,5
28343,5
28344,5
28345,4
28346,5
28347,5
28348,5
28349,5
28350,5
28351,5
28352,0
28353,5
28354,5
28355,4
28356,5
28357,5
28358,0
28359,5
28360,5
28361,5
28362,4
28363,5
28364,4
28365,4
28366,4
28367,5
28368,5
28369,5
28370,0
28371,5
28372,5
28373,5
28374,5
28375,5
28376,5
28377,5
28378,5
28379,4
28380,5
28381,4
28382,5
28383,4
28384,0
28385,5
28386,4
28387,5
28388,0
28389,5
28390,0
28391,5
28392,5
28393,5
28394,5
28395,4
28396,5
28397,5
28398,0
28399,5
28400,0
28401,5
28402,0
28403,0
28404,4
28405,4
28406,5
28407,5
28408,5
28409,5
28410,5
28411,0
28412,0
28413,4
28414,4
28415,5
28416,5
28417,0
28418,4
28419,5
28420,5
28421,0
28422,0
28423,4
28424,5
28425,5
28426,4
28427,0
28428,5
28429,0
28430,5
28431,4
28432,4
28433,5
28434,5
28435,5
28436,4
28437,5
28438,5
28439,4
28440,5
28441,5
28442,5
28443,4
28444,5
28445,4
28446,5
28447,4
28448,5
28449,5
28450,5
28451,5
28452,4
28453,5
28454,0
28455,4
28456,5
28457,5
28458,5
28459,5
28460,5
28461,5
28462,5
28463,4
28464,5
28465,5
28466,5
28467,4
28468,5
28469,4
28470,5
28471,4
28472,5
28473,5
28474,5
28475,0
28476,5
28477,5
28478,5
28479,0
28480,5
28481,5
28482,5
28483,5
28484,5
28485,5
28486,4
28487,5
28488,5
28489,5
28490,5
28491,5
28492,5
28493,5
28494,5
28495,0
28496,4
28497,0
28498,5
28499,5
28500,5
28501,4
28502,4
28503,5
28504,4
28505,5
28506,5
28507,5
28508,5
28509,5
28510,4
28511,5
28512,5
28513,5
28514,5
28515,5
28516,5
28517,4
28518,4
28519,4
28520,5
28521,4
28522,5
28523,5
28524,4
28525,5
28526,5
28527,5
28528,4
28529,5
28530,4
28531,0
28532,5
28533,5
28534,0
28535,5
28536,5
28537,5
28538,4
28539,5
28540,5
28541,5
28542,4
28543,5
28544,5
28545,5
28546,5
28547,4
28548,5
28549,5
28550,4
28551,5
28552,5
28553,4
28554,0
28555,0
28556,5
28557,5
28558,5
28559,5
28560,4
28561,4
28562,4
28563,5
28564,5
28565,5
28566,4
28567,5
28568,5
28569,0
28570,5
28571,5
28572,5
28573,0
28574,0
28575,0
28576,0
28577,5
28578,0
28579,5
28580,0
28581,0
28582,5
28583,5
28584,5
28585,5
28586,4
28587,5
28588,4
28589,0
28590,5
28591,4
28592,5
28593,5
28594,0
28595,4
28596,4
28597,5
28598,0
28599,5
28600,5
28601,5
28602,5
28603,5
28604,5
28605,4
28606,5
28607,5
28608,5
28609,0
28610,4
28611,5
28612,5
28613,5
28614,5
28615,4
28616,5
28617,5
28618,5
28619,5
28620,5
28621,5
28622,0
28623,5
28624,5
28625,5
28626,4
28627,5
28628,0
28629,4
28630,0
28631,0
28632,4
28633,5
28634,5
28635,4
28636,4
28637,5
28638,5
28639,4
28640,5
28641,5
28642,5
28643,5
28644,0
28645,5
28646,5
28647,5
28648,5
28649,5
28650,0
28651,5
28652,5
28653,0
28654,5
28655,5
28656,4
28657,5
28658,0
28659,0
28660,5
28661,4
28662,5
28663,5
28664,4
28665,4
28666,5
28667,4
28668,5
28669,5
28670,5
28671,5
28672,5
28673,5
28674,5
28675,4
28676,0
28677,5
28678,5
28679,5
28680,5
28681,5
28682,5
28683,5
28684,4
28685,4
28686,4
28687,4
28688,4
28689,5
28690,4
28691,5
28692,5
28693,0
28694,5
28695,5
28696,5
28697,5
28698,4
28699,4
28700,5
28701,5
28702,5
28703,5
28704,0
28705,5
28706,5
28707,5
28708,5
28709,5
28710,5
28711,5
28712,5
28713,5
28714,5
28715,5
28716,5
28717,4
28718,5
28719,5
28720,0
28721,4
28722,0
28723,5
28724,5
28725,5
28726,5
28727,4
28728,4
28729,0
28730,5
28731,5
28732,5
28733,4
28734,5
28735,4
28736,5
28737,5
28738,5
28739,0
28740,4
28741,0
28742,5
28743,4
28744,0
28745,5
28746,5
28747,5
28748,5
28749,4
28750,5
28751,4
28752,4
28753,4
28754,5
28755,0
28756,5
28757,5
28758,5
28759,5
28760,0
28761,5
28762,5
28763,4
28764,4
28765,4
28766,0
28767,5
28768,0
28769,4
28770,5
28771,4
28772,5
28773,5
28774,5
28775,5
28776,4
28777,5
28778,5
28779,4
28780,0
28781,0
28782,0
28783,5
28784,4
28785,5
28786,4
28787,5
28788,5
28789,5
28790,5
28791,0
28792,5
28793,5
28794,5
28795,4
28796,5
28797,0
28798,4
28799,5
28800,4
28801,5
28802,5
28803,5
28804,5
28805,5
28806,5
28807,5
28808,5
28809,5
28810,5
28811,0
28812,5
28813,4
28814,5
28815,5
28816,0
28817,5
28818,4
28819,5
28820,0
28821,0
28822,5
28823,5
28824,5
28825,5
28826,5
28827,5
28828,5
28829,5
28830,5
28831,4
28832,5
28833,4
28834,5
28835,5
28836,0
28837,5
28838,5
28839,5
28840,5
28841,5
28842,5
28843,5
28844,5
28845,5
28846,4
28847,5
28848,4
28849,5
28850,5
28851,5
28852,5
28853,5
28854,5
28855,4
28856,4
28857,4
28858,5
28859,4
28860,5
28861,4
28862,4
28863,5
28864,5
28865,5
28866,5
28867,5
28868,5
28869,5
28870,5
28871,0
28872,4
28873,5
28874,5
28875,5
28876,5
28877,4
28878,5
28879,5
28880,5
28881,4
28882,5
28883,5
28884,5
28885,5
28886,5
28887,5
28888,4
28889,5
28890,5
28891,0
28892,5
28893,4
28894,5
28895,5
28896,5
28897,4
28898,5
28899,0
28900,0
28901,5
28902,5
28903,4
28904,5
28905,5
28906,5
28907,4
28908,0
28909,5
28910,4
28911,4
28912,5
28913,5
28914,0
28915,5
28916,5
28917,4
28918,5
28919,5
28920,5
28921,5
28922,4
28923,5
28924,5
28925,5
28926,5
28927,0
28928,5
28929,5
28930,5
28931,5
28932,5
28933,4
28934,4
28935,0
28936,5
28937,5
28938,5
28939,5
28940,5
28941,5
28942,4
28943,5
28944,5
28945,4
28946,4
28947,4
28948,5
28949,5
28950,5
28951,5
28952,5
28953,0
28954,0
28955,5
28956,4
28957,5
28958,4
28959,0
28960,5
28961,4
28962,5
28963,5
28964,5
28965,5
28966,5
28967,0
28968,4
28969,5
28970,0
28971,4
28972,5
28973,5
28974,0
28975,0
28976,5
28977,5
28978,4
28979,5
28980,5
28981,5
28982,4
28983,5
28984,5
28985,0
28986,5
28987,5
28988,4
28989,5
28990,4
28991,5
28992,5
28993,5
28994,0
28995,0
28996,5
28997,0
28998,5
28999,5
29000,5
29001,0
29002,5
29003,5
29004,5
29005,4
29006,5
29007,5
29008,5
29009,4
29010,5
29011,5
29012,5
29013,5
29014,5
29015,5
29016,5
29017,5
29018,5
29019,4
29020,0
29021,4
29022,0
29023,0
29024,5
29025,5
29026,5
29027,5
29028,5
29029,5
29030,0
29031,5
29032,5
29033,5
29034,5
29035,5
29036,4
29037,5
29038,4
29039,5
29040,4
29041,0
29042,4
29043,5
29044,4
29045,4
29046,0
29047,5
29048,5
29049,4
29050,5
29051,5
29052,5
29053,0
29054,5
29055,0
29056,4
29057,4
29058,5
29059,5
29060,4
29061,4
29062,5
29063,0
29064,5
29065,5
29066,4
29067,5
29068,5
29069,5
29070,5
29071,4
29072,5
29073,5
29074,0
29075,0
29076,4
29077,5
29078,5
29079,5
29080,5
29081,4
29082,4
29083,5
29084,5
29085,5
29086,5
29087,5
29088,5
29089,5
29090,5
29091,5
29092,4
29093,5
29094,4
29095,5
29096,5
29097,5
29098,5
29099,5
29100,5
29101,5
29102,5
29103,5
29104,5
29105,5
29106,5
29107,5
29108,4
29109,5
29110,5
29111,5
29112,0
29113,5
29114,5
29115,5
29116,4
29117,5
29118,4
29119,5
29120,5
29121,5
29122,5
29123,4
29124,5
29125,5
29126,5
29127,5
29128,5
29129,4
29130,5
29131,4
29132,4
29133,5
29134,5
29135,5
29136,4
29137,5
29138,5
29139,5
29140,5
29141,5
29142,0
29143,4
29144,0
29145,5
29146,4
29147,5
29148,5
29149,5
29150,5
29151,5
29152,5
29153,5
29154,4
29155,5
29156,5
29157,4
29158,0
29159,5
29160,5
29161,5
29162,5
29163,5
29164,5
29165,5
29166,5
29167,5
29168,5
29169,4
29170,4
29171,5
29172,0
29173,5
29174,0
29175,5
29176,5
29177,5
29178,5
29179,0
29180,5
29181,4
29182,5
29183,5
29184,0
29185,0
29186,5
29187,5
29188,0
29189,0
29190,0
29191,5
29192,4
29193,5
29194,5
29195,4
29196,5
29197,5
29198,5
29199,5
29200,5
29201,4
29202,0
29203,5
29204,5
29205,4
29206,0
29207,4
29208,5
29209,5
29210,5
29211,5
29212,5
29213,0
29214,4
29215,4
29216,4
29217,4
29218,0
29219,4
29220,4
29221,5
29222,5
29223,5
29224,5
29225,4
29226,5
29227,4
29228,5
29229,5
29230,0
29231,0
29232,4
29233,5
29234,5
29235,5
29236,5
29237,5
29238,4
29239,5
29240,5
29241,5
29242,0
29243,5
29244,4
29245,4
29246,4
29247,0
29248,4
29249,5
29250,5
29251,5
29252,0
29253,5
29254,5
29255,4
29256,5
29257,5
29258,5
29259,5
29260,4
29261,4
29262,5
29263,5
29264,5
29265,0
29266,5
29267,4
29268,5
29269,5
29270,0
29271,0
29272,5
29273,5
29274,5
29275,4
29276,5
29277,5
29278,0
29279,4
29280,5
29281,4
29282,5
29283,5
29284,4
29285,5
29286,4
29287,0
29288,5
29289,5
29290,5
29291,5
29292,5
29293,4
29294,4
29295,5
29296,5
29297,0
29298,5
29299,4
29300,4
29301,5
29302,4
29303,5
29304,5
29305,5
29306,5
29307,4
29308,5
29309,0
29310,4
29311,5
29312,5
29313,5
29314,4
29315,5
29316,5
29317,5
29318,5
29319,0
29320,5
29321,4
29322,0
29323,4
29324,5
29325,5
29326,5
29327,0
29328,5
29329,5
29330,5
29331,4
29332,0
29333,4
29334,5
29335,0
29336,0
29337,5
29338,5
29339,4
29340,0
29341,5
29342,0
